Student_ID,Sleep_Hours,Stress_Level,Year,Major,Use_Sleep_Tech,Amount_Coffee_consumed,Sleep_Issues,GPA
STUD053,5.0,5.0,2,Commerce,Yes,5,Yes,3.42
STUD054,6.8,6.0,1,Arts,Yes,1,No,3.28
STUD055,7.3,7.0,2,Arts,No,1,No,3.93
STUD056,7.1,6.0,3,Science,Yes,3,No,3.65
STUD057,4.6,10.0,3,Commerce,No,5,No,2.95
STUD058,5.3,8.0,3,Arts,No,5,Yes,3.53
STUD059,6.4,3.0,1,Commerce,No,4,Yes,3.8
STUD060,7.3,8.0,2,Commerce,No,1,No,3.85
STUD061,5.6,5.0,2,Science,No,1,Yes,3.81
STUD062,5.8,8.0,2,Arts,No,2,Yes,3.55
STUD063,4.4,10.0,3,Science,No,4,Yes,3.1
STUD064,4.7,4.0,1,Arts,Yes,2,Yes,3.51
STUD065,7.0,9.0,3,Arts,No,2,Yes,3.69
STUD066,7.6,8.0,3,Arts,No,2,Yes,3.82
STUD067,5.8,8.0,2,Arts,Yes,3,Yes,3.37
STUD068,7.0,10.0,3,Arts,No,3,Yes,3.48
STUD069,6.5,6.0,2,Commerce,No,2,No,3.86
STUD070,5.1,4.0,1,Science,No,4,No,3.81
STUD071,6.6,5.0,2,Commerce,No,1,No,4.0
STUD072,7.7,4.0,1,Arts,No,4,No,3.85
STUD073,5.8,6.0,2,Science,Yes,5,Yes,3.56
STUD074,7.8,8.0,3,Arts,Yes,3,Yes,3.8
STUD075,3.0,8.0,3,Science,No,1,No,2.78
STUD076,7.1,7.0,1,Commerce,No,1,No,3.5
STUD077,5.8,6.0,1,Science,Yes,5,No,3.97
STUD078,5.2,9.0,1,Science,No,5,Yes,3.51
STUD079,6.2,6.0,2,Science,Yes,2,Yes,3.63
STUD080,3.3,10.0,2,Science,Yes,3,Yes,3.06
STUD081,5.6,7.0,1,Science,Yes,3,Yes,3.78
STUD082,6.3,6.0,3,Arts,Yes,4,No,3.73
STUD083,8.0,4.0,2,Science,No,2,No,3.77
STUD084,5.4,8.0,2,Science,No,2,Yes,3.37
STUD085,5.1,6.0,2,Commerce,Yes,2,No,3.67
STUD086,5.4,7.0,1,Science,No,2,No,3.65
STUD087,7.0,7.0,1,Commerce,No,3,Yes,3.98
STUD088,6.4,6.0,1,Arts,No,3,Yes,3.94
STUD089,5.5,4.0,1,Science,Yes,2,Yes,3.29
STUD090,6.6,3.0,1,Commerce,Yes,4,Yes,3.96
STUD091,6.3,7.0,3,Commerce,Yes,1,Yes,3.5
STUD092,7.3,9.0,3,Arts,Yes,1,Yes,3.56
STUD093,5.0,6.0,1,Science,Yes,4,Yes,3.5
STUD094,5.8,4.0,2,Science,No,2,Yes,3.86
STUD095,5.4,6.0,1,Commerce,Yes,3,No,3.35
STUD096,4.3,8.0,3,Science,Yes,1,Yes,2.79
STUD097,6.2,6.0,3,Commerce,Yes,5,No,3.85
STUD098,6.0,7.0,2,Science,Yes,5,Yes,4.0
STUD099,5.8,8.0,3,Commerce,Yes,4,No,3.6
STUD100,5.9,4.0,1,Science,No,2,Yes,3.71
